avg_moves,black_win_rate,draw_rate,early_stopped,end_iteration,eval_draws,eval_losses,eval_score,eval_wins,evaluated,examples,failed_evals,full_search_rate,grad_norm,iter_seconds,iteration,loss,lr,optimizer_steps,policy_examples,policy_kl,policy_loss,policy_top1,pred_entropy,promoted,raw_examples,replay,selfplay_entropy,skipped,soft_policy_loss,target_entropy,total_seconds,value_acc,value_clamps,value_loss,value_mae,white_win_rate
42.15625,0.5520833333333334,0.0,False,100,0.0,0.0,1.0,0.0,False,4047,0,0.2537430841385297,0.0,539.9875878896564,1,0.0,4e-05,0,1029,0.0,0.0,0.0,0.0,True,4047,4047,3.89079567062428,0,0.0,0.0,539.9875867366791,0.0,0,0.0,0.0,0.4479166666666667
40.71875,0.46875,0.0,False,100,0.0,0.0,1.0,0.0,False,3909,0,0.2630454432774936,11.916257093350092,687.5802076328546,2,29.32037005821864,8e-05,96,1023,0.3666364749249596,2.984937645252916,0.4215029924902952,3.137755131056919,True,3909,7956,3.8996336254634003,0,3.284434264794414,2.618301178759095,1227.5686006471515,0.9191640218098959,0,0.06077824051802357,0.16386255280425152,0.53125
35.65625,0.5104166666666666,0.0,False,100,0.0,0.0,1.0,0.0,False,3423,0,0.25099307692359374,16.472456067800522,428.6411631386727,3,29.911855320135754,0.00012000000000000002,96,856,0.6072057900127098,3.0254802083372248,0.4617384194190081,3.196300210230232,True,3423,11379,2.8470957416735554,0,3.3549042887101503,2.4182744089992942,1656.2103587444872,0.9412002563476562,0,0.047066012785459556,0.13531130917059878,0.4895833333333333
25.21875,0.5520833333333334,0.0,False,100,0.0,0.0,1.0,0.0,False,2421,0,0.24989057442231508,17.935283710559208,387.761277185753,4,29.374279618263245,0.00016,96,610,0.531734613244016,2.911291092634684,0.4971195449610267,3.060502041588551,True,2421,13800,2.6281730363427465,0,3.300826818159989,2.379556471333382,2043.9722436368465,0.9264882405598959,0,0.05663992875876526,0.14572488081951937,0.4479166666666667
22.010416666666668,0.5729166666666666,0.0,False,100,0.0,0.0,1.0,16.0,True,2113,0,0.24452765290894374,17.798463265101116,902.3085075728595,5,29.11867767572403,0.0002,96,524,0.5100811610147802,2.8336074813045378,0.511454005453129,2.9387414447916806,True,2113,15913,2.300047317070648,0,3.2773429152002675,2.3235263076541455,2946.281337130815,0.9109598795572916,0,0.06658632738981396,0.162733166012913,0.4270833333333333
19.0625,0.6458333333333334,0.0,False,100,0.0,0.0,1.0,0.0,False,1830,0,0.24580475067978255,16.0035504202048,347.14463379979134,6,28.530747572580974,0.00019995079316068335,96,452,0.4833543187398766,2.7257756711526184,0.5391937766926106,2.800190742674254,True,1830,17743,1.9751207207930743,0,3.2175553845818317,2.2424213333528518,3293.4265076480806,0.9140548706054688,0,0.06453945134611179,0.15992910492544374,0.3541666666666667
15.229166666666666,0.6875,0.0,False,100,0.0,0.0,1.0,0.0,False,1462,0,0.24299706532990273,15.096851964791616,320.7858270574361,7,27.877761324246723,0.00019980322644968973,96,355,0.44637812380974556,2.621199371892586,0.567952671966929,2.678007520187961,True,1462,19205,1.7703665506110091,0,3.1491397708222477,2.174821257659153,3614.212935967371,0.9160868326822916,0,0.06354855474395056,0.15832480198393264,0.3125
14.041666666666666,0.6458333333333334,0.0,False,100,0.0,0.0,1.0,0.0,False,1348,0,0.25824168256326013,14.096621265014013,301.6099927779287,8,27.512550830841064,0.00019955746122905105,96,359,0.4429526591684523,2.5614470635037216,0.5808795534998258,2.600694594252374,True,1348,20553,1.6142751384172935,0,3.110694505232471,2.118494379848643,3915.823502300307,0.9133148193359375,0,0.06560646249757458,0.16225328420599303,0.3541666666666667
13.864583333333334,0.6770833333333334,0.0,False,100,0.0,0.0,1.0,0.0,False,1331,0,0.2546448469808255,13.448009471098581,298.5867214240134,9,27.254466434319813,0.0001992137662394278,96,340,0.4291117206028762,2.5032974001378956,0.5946591120946105,2.5350239993036503,True,1331,21884,1.4570034537056002,0,3.0854613564982243,2.0741856845207947,4214.410822775215,0.9119008382161459,0,0.0674570807411025,0.1647828669908146,0.3229166666666667
16.28125,0.65625,0.0,False,100,0.0,1.0,0.9375,15.0,True,1563,0,0.270485233084758,13.092535724242529,543.1337842214853,10,27.052538792292278,0.00019877251730624501,96,413,0.4285446088320764,2.4565801720101135,0.6050599093264248,2.484256523026279,True,1563,23447,1.5899704166009396,0,3.0657994565635995,2.0280355705628703,4757.545209588483,0.9094212849934896,0,0.06933288741856813,0.16851757265006503,0.34375
15.75,0.5625,0.0,False,100,0.0,0.0,1.0,0.0,False,1512,0,0.25372044834285995,12.844347010056177,361.6942364163697,11,26.800954898198444,0.00019823419692873286,96,392,0.42719000473053226,2.4114167865490748,0.6123985108160501,2.434726311986274,True,1512,24959,1.331830096679569,0,3.039739704863837,1.9842268262155158,5119.240274487063,0.9059651692708334,0,0.07131756298864882,0.17205964447930455,0.4375
16.385416666666668,0.5729166666666666,0.0,False,100,0.0,0.0,1.0,0.0,False,1573,0,0.2446183175058192,12.511496563752493,390.9767290726304,12,26.583383123079937,0.00019759939375232053,96,390,0.4318266767097596,2.3775260191686036,0.615366525157424,2.3953375756418414,True,1573,26532,1.3768992463409393,0,3.016351723007115,1.945699361789806,5510.217562360689,0.9014485677083334,0,0.07492330251261592,0.17795573314651847,0.4270833333333333
17.09375,0.6354166666666666,0.0,False,100,0.0,0.0,1.0,0.0,False,1641,0,0.2636344779546094,12.241423199574152,410.88247689045966,13,26.456321875254314,0.00019686880192496139,96,439,0.42684877203063554,2.343863830456763,0.6245180969024705,2.360912755319254,True,1641,28173,1.5361451058242614,0,3.0045444304967863,1.9170150575594145,5921.10060216859,0.8985265096028646,0,0.07670748877959947,0.1814233735203743,0.3645833333333333
16.895833333333332,0.5416666666666666,0.0,False,100,0.0,0.0,1.0,0.0,False,1622,0,0.24860618649206867,12.075574199358622,427.39759502373636,14,26.241103013356526,0.0001960432203380922,96,409,0.42285028740690567,2.307441238324334,0.6301779705679653,2.324682021563434,True,1622,29795,1.31157305501172,0,2.9819091296454054,1.884590973687142,6348.498785898089,0.8953882853190104,0,0.07885821458573143,0.18507227674126625,0.4583333333333333
16.666666666666668,0.6666666666666666,0.0,False,100,0.0,2.0,0.875,14.0,True,1600,0,0.23457463952540258,11.914718141158422,700.7438782397658,15,26.09311866760254,0.00019512355175305712,96,372,0.4221642400018271,2.2783427599084343,0.6351298764471252,2.290691407539155,True,1600,31395,1.2695998770796457,0,2.966657977978512,1.8561785205515897,7049.2432161886245,0.8920211791992188,0,0.08129259788741668,0.18955578297997513,0.3333333333333333
16.479166666666668,0.5416666666666666,0.0,False,100,0.0,0.0,1.0,0.0,False,1582,0,0.2570852439769314,11.579848657051722,412.7571431118995,16,26.06982837120692,0.0001941108018139515,96,411,0.41633541048952283,2.256002164322284,0.6444768528298208,2.2693048369640225,True,1582,32977,1.4885849943476923,0,2.9665009266843074,1.8396667522281398,7462.001303656027,0.8921864827473959,0,0.08191401433820526,0.19080452931423983,0.4583333333333333
17.364583333333332,0.6145833333333334,0.0,False,100,0.0,0.0,1.0,0.0,False,1667,0,0.23113079017570357,11.500328640143076,400.9838534798473,17,25.948638796806335,0.00019300607794796464,96,386,0.4151626155973257,2.2367884620407055,0.6477059307905422,2.2481328925475523,True,1667,34644,1.4852593135955943,0,2.9535410382899903,1.821625827922872,7862.985731728375,0.8902969360351562,0,0.08307010028511286,0.19281195725003877,0.3854166666666667
16.541666666666668,0.625,0.0,False,100,0.0,0.0,1.0,0.0,False,1588,0,0.254892792269322,11.293437540531158,365.8161900304258,18,25.79849882920583,0.00019181058815442463,96,398,0.41258190532072647,2.210816073430325,0.6515281116601872,2.2210922570862364,True,1588,36232,1.203279446586292,0,2.9379731095116464,1.7982341644308977,8228.802523022518,0.8899078369140625,0,0.08368044214633603,0.19421411879981557,0.375
17.791666666666668,0.5833333333333334,0.0,False,100,0.0,0.0,1.0,0.0,False,1708,0,0.24330346426934024,11.193103909492493,372.90245695598423,19,25.685828506946564,0.0001905256396838687,96,418,0.41425702515573043,2.1934143318520047,0.6538527022425451,2.2038290481977874,True,1708,37940,1.3436430301293854,0,2.9258726768939707,1.7791573033436279,8601.70558203198,0.8865559895833334,0,0.08612237552491327,0.19791579820836583,0.4166666666666667
17.666666666666668,0.5625,0.0,False,100,0.0,0.0,1.0,16.0,True,1696,0,0.26469670818981555,11.151677936315536,781.9142487924546,20,25.583221971988678,0.000189152637608584,96,450,0.41969515045277955,2.179584388870526,0.6517741633646046,2.1890465429509844,True,1696,39636,1.3597888817833568,0,2.9144257802908475,1.759889232160624,9383.620447356254,0.8829269409179688,0,0.08822186873294413,0.20207737075785795,0.4375
17.34375,0.4895833333333333,0.0,False,100,0.0,0.0,1.0,0.0,False,1665,0,0.2628341962603618,11.047324587901434,393.8529201056808,21,25.571728825569153,0.00018769308328618167,96,438,0.42030528515977733,2.1683735964579776,0.6531836694955133,2.177288118065393,True,1665,41301,1.3986385025525463,0,2.914177726000518,1.7480683044738714,9777.47424088046,0.8798828125,0,0.09003471777153511,0.20530496009935936,0.5104166666666666
17.697916666666668,0.5520833333333334,0.0,False,100,0.0,0.0,1.0,0.0,False,1699,0,0.21567124237593713,10.805680910746256,384.45844160951674,22,25.567282895247143,0.00018614857271788418,96,369,0.4217410519256376,2.1659321622210026,0.6538608609341566,2.175437403740865,True,1699,43000,1.3451358704045155,0,2.9139089250163437,1.744191107195427,10161.933252811432,0.8787714640299479,0,0.09035720257088542,0.20605828038727245,0.4479166666666667
17.552083333333332,0.6770833333333334,0.0,False,100,0.0,0.0,1.0,0.0,False,1685,0,0.25090834567365167,10.684318780899048,406.90678078122437,23,25.559436559677124,0.00018452079480332182,96,419,0.42249915245136543,2.156341289029124,0.6560677182906094,2.163131020379673,True,1685,44685,1.4667838808855906,0,2.9139330769538327,1.7338421382850986,10568.84058975242,0.8778889973958334,0,0.09136151258523266,0.20832546800374985,0.3229166666666667
17.052083333333332,0.5729166666666666,0.0,False,100,0.0,0.0,1.0,0.0,False,1637,0,0.27061025612799905,10.622831175724665,410.4443354420364,24,25.417385180791218,0.00018281152949374527,96,429,0.42179313128788254,2.138076716855821,0.6574987195226055,2.145418648963011,True,1637,46322,1.3520118890339434,0,2.898382874631524,1.7162835780089922,10979.285514844581,0.876434326171875,0,0.09209531468028824,0.21003388877337179,0.4270833333333333
17.75,0.6666666666666666,0.0,False,100,0.0,4.0,0.75,12.0,True,1704,0,0.25131224483226644,10.511913994948069,808.9338912572712,25,25.38042563199997,0.00018102264584567545,96,425,0.4220534631680339,2.1340879905227,0.6583599617365111,2.142238393546223,True,1704,48026,1.3721870171126105,0,2.8942590382996234,1.712034528998334,11788.219964779913,0.8775533040364584,0,0.09218843126048644,0.21040123080213866,0.3333333333333333
17.791666666666668,0.5833333333333334,0.0,False,100,0.0,0.0,1.0,0.0,False,1708,0,0.2563516632130598,10.398642619450888,427.33644329197705,26,25.417868435382843,0.00017915609997711733,96,420,0.42077181244307027,2.1312304109609834,0.6593314853539529,2.1385346665696057,True,1708,49734,1.5665280745960495,0,2.899039318785947,1.7104585960508119,12215.557336691767,0.8753534952799479,0,0.0939264412348469,0.2132577570155263,0.4166666666666667
17.65625,0.53125,0.0,False,100,0.0,0.0,1.0,0.0,False,1695,0,0.2607362121622606,10.343429327011108,456.13783835992217,27,25.457494854927063,0.00017721393292857387,96,449,0.4221490444230859,2.1259676938657397,0.6614931763446615,2.1315484748546423,True,1695,51429,1.4622685372206707,0,2.9047473216133963,1.7038186492606802,12671.69572272338,0.8745498657226562,0,0.09387144376523793,0.21397287445142865,0.46875
16.895833333333332,0.625,0.0,False,100,0.0,0.0,1.0,0.0,False,1622,0,0.2578935540000777,10.274870624144873,410.9058581329882,28,25.367353320121765,0.00017519826843119803,96,412,0.42040989464525175,2.1145952255652936,0.6665910637332728,2.121951175167468,True,1622,53051,1.2663596090220324,0,2.8948247560519884,1.6941853310983217,13082.602141005918,0.8748219807942709,0,0.0942060521338135,0.213953520792226,0.375
17.322916666666668,0.6979166666666666,0.0,False,100,0.0,0.0,1.0,0.0,False,1663,0,0.25986015435627846,10.311301618814468,423.4743504524231,29,25.295406480630238,0.00017311131058452396,96,424,0.42474475289166014,2.107469631163348,0.6656224224028995,2.1146009403009374,True,1663,54714,1.2298308192501917,0,2.886633967019892,1.682724900992975,13506.07704042457,0.8753890991210938,0,0.09458433448647459,0.21504222260167202,0.3020833333333333
16.90625,0.6354166666666666,0.0,False,100,0.0,8.0,0.5,8.0,True,1623,1,0.24203457382532143,10.273232360680899,683.3032799139619,30,25.255780041217804,0.00017095534144631673,96,392,0.42150967633164005,2.0986808327456457,0.6680190359500326,2.1062157098696233,False,1623,56337,1.438458384135739,0,2.882792413506761,1.677171192543492,14189.380865227431,0.8736445109049479,0,0.09520237799733877,0.21657683653756976,0.3645833333333333
17.354166666666668,0.6041666666666666,0.0,False,100,0.0,0.0,1.0,0.0,False,1666,1,0.26105667270263,10.263407856225967,391.2513418793678,31,25.207632422447205,0.00016873271853717518,96,428,0.4234348284343327,2.091907523128877,0.6686760691537762,2.0989203749925003,True,1666,58003,1.3372468399488344,0,2.8774058652382424,1.6684727144296732,14580.633038315922,0.8717473347981771,0,0.09654355499272545,0.21868108383690318,0.3958333333333333
16.958333333333332,0.5625,0.0,False,100,0.0,0.0,1.0,0.0,False,1628,1,0.2607774077406248,10.291689177354177,394.5052109360695,32,25.139868795871735,0.00016644587226261835,96,427,0.4232551324578611,2.088066731856972,0.6684269749643538,2.094994347123838,True,1628,59631,1.379547349924361,0,2.8693802788629617,1.6648115918299171,14975.138830568641,0.8717295328776041,0,0.09696582021812598,0.21933194311956564,0.4375
15.875,0.5416666666666666,0.0,False,100,0.0,0.0,1.0,0.0,False,1524,1,0.2613738224564323,10.333241124947866,429.4090624842793,33,25.03901215394338,0.00016409730325547226,96,400,0.42306815273929893,2.077001215448243,0.6700423240955454,2.084357519795981,True,1524,61155,1.3162884465112934,0,2.858056295922699,1.6539330559348322,15404.548499746248,0.869659423828125,0,0.09799141793822248,0.2209965968504548,0.4583333333333333
16.802083333333332,0.59375,0.0,False,100,0.0,0.0,1.0,0.0,False,1613,1,0.24377071707432107,10.315407752990723,375.4925963282585,34,25.051399270693462,0.00016168957964146494,96,396,0.421147774145873,2.0763190862611673,0.6715699830817282,2.083157239106563,True,1613,62768,1.4482596036895667,0,2.8596648208531303,1.6551713046134449,15780.04172151722,0.8705902099609375,0,0.09757464503248532,0.22129058030744395,0.40625
16.1875,0.6875,0.0,False,100,0.0,6.0,0.625,10.0,True,1554,0,0.2635652366939594,10.455270618200302,744.3742363769561,35,25.04438630739848,0.00015922533423101844,96,406,0.424176376805022,2.075169679051922,0.6694750881359103,2.0812556031828064,True,1554,64322,1.41362555263827,0,2.8587808433825757,1.6509933085811674,16524.416544260457,0.8687820434570312,0,0.09889652424802382,0.22291496178756157,0.3125
16.625,0.6666666666666666,0.0,False,100,0.0,0.0,1.0,0.0,False,1596,0,0.2451615998092381,10.472933888435364,375.46215070411563,36,24.98275278011958,0.00015670726164030937,96,395,0.42270255689060493,2.0664661537383733,0.6708193365206124,2.0733871821694527,True,1596,65918,1.5042074129061167,0,2.852096016219609,1.6437635912759407,16899.87980917655,0.8686854044596354,0,0.09936235325100522,0.22391661877433458,0.3333333333333333
15.84375,0.6770833333333334,0.0,False,100,0.0,0.0,1.0,0.0,False,1521,0,0.26426195593142693,10.572277893622717,382.6006153356284,37,24.997138619422913,0.00015413811534474575,96,394,0.42611040420006707,2.0667820808414747,0.6691897157003998,2.073275270751163,True,1521,67439,1.426153826572224,0,2.8538237817851715,1.6406716809755322,17282.481076894328,0.8683217366536459,0,0.09964834743489821,0.22446278296411037,0.3229166666666667
16.625,0.5625,0.0,False,100,0.0,0.0,1.0,0.0,False,1596,0,0.23723776758770007,10.502789864937464,369.2633178476244,38,25.024880786736805,0.00015152070466808193,96,383,0.427700754420997,2.0682752811018315,0.6672514406149873,2.0738603095055512,True,1596,69035,1.5207141513314415,0,2.857024020062631,1.6405745138388559,17651.744959371164,0.8677469889322916,0,0.10011504303353529,0.22537182395656905,0.4375
15.708333333333334,0.5416666666666666,0.0,False,100,0.0,0.0,1.0,0.0,False,1508,0,0.24852790240429334,10.650427560011545,352.1642510294914,39,25.010395765304565,0.00014885789171046435,96,379,0.43089015231808575,2.068153682568445,0.6669947533249279,2.0732703205810625,True,1508,70543,1.2449623692307374,0,2.8551003759096507,1.6372635285972739,18003.909830743447,0.8660202026367188,0,0.10156593075953424,0.22753911698237062,0.4583333333333333
16.125,0.6458333333333334,0.0,False,100,0.0,5.0,0.6875,11.0,True,1548,0,0.2684140142359305,10.731179376443228,784.6808831952512,40,24.924254914124806,0.00014615258821876727,96,408,0.4296782776688839,2.0542708618361405,0.6692177317902895,2.0612482477419793,True,1548,72091,1.1989991015050374,0,2.8460358624114654,1.6245925726178425,18788.59130302444,0.8655141194661459,0,0.10144937022899587,0.22769553974891701,0.3541666666666667
16.177083333333332,0.65625,0.0,False,100,0.0,0.0,1.0,0.0,False,1553,0,0.2464042140732027,10.90113040804863,418.2173683270812,41,24.862989763418835,0.00014340775240263986,96,391,0.42717399962782904,2.0450445539333155,0.6724716291438121,2.053122340562844,True,1553,73644,1.2011082957520722,0,2.8395096422547086,1.6178705783392655,19206.809594083577,0.8655192057291666,0,0.10178355337120593,0.22784536688899001,0.34375
15.96875,0.6770833333333334,0.0,False,100,0.0,0.0,1.0,0.0,False,1533,0,0.255793208034204,14.175708621740341,389.3509524874389,42,25.573230902353924,0.0001406263856997479,96,398,0.5043903714862462,2.124536855405445,0.6260168875422899,2.124074631284177,True,1533,73624,1.4127597322143428,0,2.9161274526724794,1.6201464930280092,389.35095321945846,0.8439102172851562,0,0.11949417414143682,0.2539678818235795,0.3229166666666667
14.822916666666666,0.65625,0.0,False,100,0.0,0.0,1.0,0.0,False,1423,0,0.2470022599695377,11.774774124224981,352.3276694267988,43,25.270163595676422,0.0001378115294937453,96,353,0.47602359335097855,2.09332695943044,0.6427150085686671,2.0963880168813898,True,1423,75047,1.3818461541406577,0,2.883055831846664,1.6173033567353587,741.6792999953032,0.8526535034179688,0,0.11274358172280093,0.24459440788875023,0.34375
14.739583333333334,0.71875,0.0,False,100,0.0,0.0,1.0,0.0,False,1415,0,0.23394233803345968,10.852173328399658,356.50557858124375,44,25.052986184755962,0.000134966261788566,96,330,0.45688465556460817,2.0724537317923346,0.6550949030682215,2.0775586692210277,True,1415,76462,1.4784374730009215,0,2.858977148286209,1.615569089565022,1098.1855152323842,0.8582865397135416,0,0.10849991037199895,0.23818667295078436,0.28125
15.947916666666666,0.59375,0.0,False,100,0.0,5.0,0.6875,11.0,True,1531,0,0.25945370616994545,10.486092001199722,657.6534163504839,45,24.935596625010174,0.00013209369384267194,96,397,0.44888595556035155,2.0570274541506564,0.6614277768078636,2.0631764632439666,True,1531,77993,1.4215108886794754,0,2.8464683429995996,1.6081414901748352,1755.8395226113498,0.8591435750325521,0,0.10708294319920242,0.2363853824014465,0.40625
15.010416666666666,0.6145833333333334,0.0,False,100,0.0,0.0,1.0,0.0,False,1441,0,0.22725103616056722,10.198213070631027,406.96715563721955,46,24.96647799015045,0.00012919696676693724,96,339,0.443353412975467,2.0570909913013287,0.6656910423889127,2.062833056906987,True,1441,79434,1.4578893366084058,0,2.8503725639226314,1.6137375812943828,2162.8118950929493,0.8611958821614584,0,0.10612677115326126,0.23459843499585986,0.3854166666666667
16.208333333333332,0.5208333333333334,0.0,False,100,0.0,0.0,1.0,0.0,False,1556,0,0.24808911206508247,10.144923359155655,407.6325100567192,47,24.870031277338665,0.00012627924808988991,96,381,0.44055369179076537,2.0419753497179687,0.6706181512920092,2.047561731673715,True,1556,80000,1.4820948990024432,0,2.8403454814047553,1.6014216574808842,2570.444951912388,0.8614552815755209,0,0.10547425659994285,0.23431764480968317,0.4791666666666667
15.59375,0.6979166666666666,0.0,False,100,0.0,0.0,1.0,0.0,False,1497,0,0.24678121251806243,10.082274864117304,427.4039613157511,48,24.876485566298168,0.00012334372829406578,96,370,0.4465213532127683,2.0376619510275593,0.6717877549691513,2.044779372878181,True,1497,80000,1.455226151661134,0,2.841575948906856,1.591140598542881,2997.8494944702834,0.8604329427083334,0,0.10596368554979563,0.2354448811771969,0.3020833333333333
13.90625,0.6770833333333334,0.0,False,100,0.0,0.0,1.0,0.0,False,1335,0,0.2529452384124951,9.069878975550333,423.10607026331127,49,24.595093468825024,0.00012039361732726278,96,337,0.4168998867180582,2.0233415644772537,0.6802148423216622,2.028503209079575,True,1335,79328,1.3754835566136563,0,2.8092608929902863,1.6064416639447425,423.1060710065067,0.8699620564778646,0,0.09778058001150687,0.22349637001752853,0.3229166666666667
