iteration,raw_examples,examples,avg_moves,replay,target_policy_entropy_selfplay,black_win_rate,white_win_rate,draw_rate,selfplay_elapsed_seconds,loss,policy_loss,value_loss,policy_kl,target_entropy,pred_entropy,policy_top1,value_mae,value_acc,selfplay_entropy,eval_score,steps,skipped,value_clamps,iter_seconds,total_seconds,total_eta_seconds,saved,train_epoch_final_seconds,grad_norm,lr,eval_candidate_score,eval_wins,eval_losses,eval_draws,eval_threshold,promoted,iter_minutes,total_hours,total_eta_hours,selfplay_minutes,train_epoch_final_minutes,lr_x1e4,replay_k,examples_k,raw_examples_k,promoted_float
1,3592,28736,37.4,28736,1.587,0.562,0.437,0.0,87.0,4.5253,4.4537,0.0715,3.0433,1.4104,4.5976,0.148,0.1033,0.9715,1.587,1.0,96,0,0,220.0,220.0,21791.0,alphazero_gomoku/outputs/checkpoints/a100-4-prod-v3/gomoku10_iter_0001.pt,43.0,1.5212,4e-05,,,,,,,3.6666666666666665,0.06111111111111111,6.053055555555556,1.45,0.7166666666666667,0.4,28.736,28.736,3.592,
2,2635,21080,27.4,49816,1.0599,0.51,0.49,0.0,78.0,3.5894,3.516,0.0734,2.2888,1.2272,4.2504,0.4003,0.0875,0.9688,1.0599,1.0,96,0,0,219.0,439.0,21522.0,alphazero_gomoku/outputs/checkpoints/a100-4-prod-v3/gomoku10_iter_0002.pt,46.0,7.5819,8e-05,,,,,,,3.65,0.12194444444444444,5.9783333333333335,1.3,0.7666666666666667,0.8,49.816,21.08,2.635,
3,2738,21904,28.5,71720,1.0967,0.542,0.458,0.0,108.0,1.9173,1.8296,0.0877,0.6739,1.1557,2.408,0.692,0.0979,0.9634,1.0967,1.0,96,0,0,254.0,693.0,22425.0,alphazero_gomoku/outputs/checkpoints/a100-4-prod-v3/gomoku10_iter_0003.pt,48.0,6.0415,0.00012,,,,,,,4.233333333333333,0.1925,6.229166666666667,1.8,0.8,1.2,71.72,21.904,2.738,
4,2861,22888,29.8,94608,1.0032,0.531,0.469,0.0,390.0,1.8907,1.7848,0.1059,0.6874,1.0974,2.1129,0.6726,0.113,0.9564,1.0032,1.0,96,0,0,535.0,1228.0,29493.0,alphazero_gomoku/outputs/checkpoints/a100-4-prod-v3/gomoku10_iter_0004.pt,48.0,7.9089,0.00016,,,,,,,8.916666666666666,0.3411111111111111,8.1925,6.5,0.8,1.6,94.608,22.888,2.861,
5,2754,22032,28.7,116640,0.8814,0.521,0.479,0.0,361.0,1.9735,1.8506,0.1228,0.8076,1.043,2.0933,0.6362,0.1276,0.9499,0.8814,0.0,96,0,0,537.0,1766.0,33557.0,alphazero_gomoku/outputs/checkpoints/a100-4-prod-v3/gomoku10_iter_0005.pt,49.0,8.9497,0.0002,0.0,0.0,16.0,0.0,0.55,False,8.95,0.4905555555555556,9.321388888888889,6.016666666666667,0.8166666666666667,2.0,116.64,22.032,2.754,0.0
6,2442,19536,25.4,136176,0.996,0.583,0.417,0.0,409.0,1.9421,1.8153,0.1269,0.7905,1.0248,1.991,0.643,0.131,0.9485,0.996,1.0,96,0,0,559.0,2325.0,36428.0,alphazero_gomoku/outputs/checkpoints/a100-4-prod-v3/gomoku10_iter_0006.pt,49.0,8.1742,0.000199951,,,,,,,9.316666666666666,0.6458333333333334,10.11888888888889,6.816666666666666,0.8166666666666667,1.99951,136.176,19.536,2.442,
7,2106,16848,21.9,153024,1.2532,0.604,0.396,0.0,412.0,1.9256,1.7939,0.1317,0.7554,1.0384,1.9235,0.6523,0.1344,0.9473,1.2532,1.0,96,0,0,561.0,2886.0,38353.0,alphazero_gomoku/outputs/checkpoints/a100-4-prod-v3/gomoku10_iter_0007.pt,49.0,7.5882,0.000199803,,,,,,,9.35,0.8016666666666666,10.653611111111111,6.866666666666666,0.8166666666666667,1.99803,153.024,16.848,2.106,
8,1847,14776,19.2,167800,1.3307,0.594,0.406,0.0,360.0,1.9092,1.772,0.1372,0.718,1.0539,1.8739,0.6619,0.1386,0.9451,1.3307,1.0,96,0,0,511.0,3398.0,39082.0,alphazero_gomoku/outputs/checkpoints/a100-4-prod-v3/gomoku10_iter_0008.pt,50.0,6.9818,0.000199557,,,,,,,8.516666666666667,0.9438888888888889,10.856111111111112,6.0,0.8333333333333334,1.99557,167.8,14.776,1.847,
9,2258,18064,23.5,185864,1.2132,0.625,0.375,0.0,449.0,1.9201,1.7775,0.1426,0.7216,1.0558,1.8726,0.6624,0.1433,0.9436,1.2132,1.0,96,0,0,597.0,3996.0,40406.0,alphazero_gomoku/outputs/checkpoints/a100-4-prod-v3/gomoku10_iter_0009.pt,49.0,6.8992,0.000199214,,,,,,,9.95,1.11,11.223888888888888,7.483333333333333,0.8166666666666667,1.99214,185.864,18.064,2.258,
10,1844,14752,19.2,200616,1.348,0.667,0.333,0.0,444.0,1.9093,1.7609,0.1483,0.6961,1.0648,1.8419,0.6678,0.1474,0.9418,1.348,1.0,96,0,0,646.0,4642.0,41784.0,alphazero_gomoku/outputs/checkpoints/a100-4-prod-v3/gomoku10_iter_0010.pt,49.0,6.5141,0.000198773,1.0,16.0,0.0,0.0,0.55,True,10.766666666666667,1.2894444444444444,11.606666666666667,7.4,0.8166666666666667,1.98773,200.616,14.752,1.844,1.0
11,1850,14800,19.3,215416,1.392,0.688,0.312,0.0,421.0,1.9125,1.7614,0.1511,0.6842,1.0772,1.8302,0.6713,0.1507,0.9411,1.392,1.0,96,0,0,572.0,5214.0,42193.0,alphazero_gomoku/outputs/checkpoints/a100-4-prod-v3/gomoku10_iter_0011.pt,50.0,6.2126,0.000198234,,,,,,,9.533333333333333,1.4483333333333333,11.720277777777778,7.016666666666667,0.8333333333333334,1.9823400000000002,215.416,14.8,1.85,
12,1593,12744,16.6,228160,1.5322,0.677,0.323,0.0,413.0,1.9101,1.758,0.152,0.6666,1.0915,1.8146,0.6744,0.1515,0.9411,1.5322,1.0,96,0,0,563.0,5778.0,42378.0,alphazero_gomoku/outputs/checkpoints/a100-4-prod-v3/gomoku10_iter_0012.pt,50.0,5.967,0.000197599,,,,,,,9.383333333333333,1.605,11.771666666666667,6.883333333333334,0.8333333333333334,1.97599,228.16,12.744,1.593,
13,1935,15480,20.2,243640,1.2956,0.594,0.406,0.0,396.0,1.9291,1.7668,0.1623,0.673,1.0938,1.8221,0.6762,0.1604,0.9374,1.2956,1.0,96,0,0,546.0,6325.0,42331.0,alphazero_gomoku/outputs/checkpoints/a100-4-prod-v3/gomoku10_iter_0013.pt,49.0,5.8111,0.000196869,,,,,,,9.1,1.7569444444444444,11.758611111111112,6.6,0.8166666666666667,1.9686899999999998,243.64,15.48,1.935,
14,1637,13096,17.1,256736,1.4548,0.656,0.344,0.0,366.0,1.9309,1.7656,0.1652,0.6588,1.1068,1.8124,0.6783,0.1621,0.9369,1.4548,1.0,96,0,0,517.0,6843.0,42035.0,alphazero_gomoku/outputs/checkpoints/a100-4-prod-v3/gomoku10_iter_0014.pt,50.0,5.5969,0.000196043,,,,,,,8.616666666666667,1.9008333333333334,11.676388888888889,6.1,0.8333333333333334,1.96043,256.736,13.096,1.637,
15,1583,12664,16.5,269400,1.48,0.76,0.24,0.0,349.0,1.9272,1.7628,0.1644,0.6465,1.1163,1.8069,0.6824,0.1631,0.937,1.48,1.0,96,0,0,614.0,7457.0,42260.0,alphazero_gomoku/outputs/checkpoints/a100-4-prod-v3/gomoku10_iter_0015.pt,50.0,5.3518,0.000195124,1.0,16.0,0.0,0.0,0.55,True,10.233333333333333,2.071388888888889,11.738888888888889,5.816666666666666,0.8333333333333334,1.9512399999999999,269.4,12.664,1.583,1.0
16,1472,11776,15.3,281176,1.4683,0.729,0.271,0.0,363.0,1.9266,1.7573,0.1692,0.6334,1.1239,1.7956,0.6849,0.1665,0.9361,1.4683,1.0,96,0,0,513.0,7971.0,41850.0,alphazero_gomoku/outputs/checkpoints/a100-4-prod-v3/gomoku10_iter_0016.pt,50.0,5.1283,0.000194111,,,,,,,8.55,2.214166666666667,11.625,6.05,0.8333333333333334,1.9411100000000001,281.176,11.776,1.472,
17,1469,11752,15.3,292928,1.5422,0.823,0.177,0.0,277.0,1.927,1.7571,0.1698,0.6187,1.1384,1.7937,0.6868,0.1678,0.9366,1.5422,1.0,96,0,0,428.0,8399.0,41009.0,alphazero_gomoku/outputs/checkpoints/a100-4-prod-v3/gomoku10_iter_0017.pt,49.0,4.8984,0.000193006,,,,,,,7.133333333333334,2.3330555555555557,11.391388888888889,4.616666666666666,0.8166666666666667,1.9300599999999999,292.928,11.752,1.469,
18,1540,12320,16.0,305248,1.5187,0.688,0.312,0.0,362.0,1.9268,1.7539,0.1729,0.6076,1.1463,1.7855,0.6895,0.1699,0.9358,1.5187,1.0,96,0,0,513.0,8912.0,40603.0,alphazero_gomoku/outputs/checkpoints/a100-4-prod-v3/gomoku10_iter_0018.pt,50.0,4.6801,0.000191811,,,,,,,8.55,2.4755555555555557,11.278611111111111,6.033333333333333,0.8333333333333334,1.9181100000000002,305.248,12.32,1.54,
19,1504,12032,15.7,317280,1.579,0.833,0.167,0.0,329.0,1.9282,1.755,0.1732,0.5969,1.1581,1.7863,0.6896,0.1704,0.9362,1.579,1.0,96,0,0,480.0,9393.0,40046.0,alphazero_gomoku/outputs/checkpoints/a100-4-prod-v3/gomoku10_iter_0019.pt,50.0,4.4997,0.000190526,,,,,,,8.0,2.609166666666667,11.123888888888889,5.483333333333333,0.8333333333333334,1.90526,317.28,12.032,1.504,
20,1409,11272,14.7,328552,1.7077,0.823,0.177,0.0,301.0,1.9365,1.7627,0.1739,0.5915,1.1712,1.7901,0.6873,0.1708,0.9367,1.7077,0.5,96,0,0,639.0,10032.0,40131.0,alphazero_gomoku/outputs/checkpoints/a100-4-prod-v3/gomoku10_iter_0020.pt,50.0,4.5093,0.000189153,0.5,8.0,8.0,0.0,0.55,False,10.65,2.7866666666666666,11.1475,5.016666666666667,0.8333333333333334,1.8915300000000002,328.552,11.272,1.409,0.0
21,1369,10952,14.3,339504,1.7149,0.74,0.26,0.0,274.0,1.9223,1.7444,0.178,0.5611,1.1833,1.7725,0.6964,0.1736,0.9357,1.7149,1.0,96,0,0,427.0,10460.0,39350.0,alphazero_gomoku/outputs/checkpoints/a100-4-prod-v3/gomoku10_iter_0021.pt,50.0,3.963,0.000187693,,,,,,,7.116666666666666,2.9055555555555554,10.930555555555555,4.566666666666666,0.8333333333333334,1.87693,339.504,10.952,1.369,
22,1488,11904,15.5,351408,1.5277,0.792,0.208,0.0,314.0,1.9393,1.7582,0.1811,0.5667,1.1915,1.784,0.6923,0.1767,0.9352,1.5277,1.0,96,0,0,467.0,10927.0,38744.0,alphazero_gomoku/outputs/checkpoints/a100-4-prod-v3/gomoku10_iter_0022.pt,50.0,4.0884,0.000186149,,,,,,,7.783333333333333,3.035277777777778,10.762222222222222,5.233333333333333,0.8333333333333334,1.86149,351.408,11.904,1.488,
23,1503,12024,15.7,363432,1.5661,0.823,0.177,0.0,398.0,1.9504,1.7693,0.181,0.5714,1.198,1.7943,0.6886,0.1764,0.9356,1.5661,1.0,96,0,0,551.0,11479.0,38430.0,alphazero_gomoku/outputs/checkpoints/a100-4-prod-v3/gomoku10_iter_0023.pt,50.0,4.108,0.000184521,,,,,,,9.183333333333334,3.1886111111111113,10.675,6.633333333333334,0.8333333333333334,1.8452099999999998,363.432,12.024,1.503,
24,1321,10568,13.8,374000,1.7063,0.76,0.24,0.0,261.0,1.9552,1.7685,0.1867,0.5597,1.2088,1.7924,0.6881,0.1815,0.9338,1.7063,1.0,96,0,0,414.0,11893.0,37663.0,alphazero_gomoku/outputs/checkpoints/a100-4-prod-v3/gomoku10_iter_0024.pt,50.0,4.0397,0.000182812,,,,,,,6.9,3.303611111111111,10.461944444444445,4.35,0.8333333333333334,1.82812,374.0,10.568,1.321,
25,1400,11200,14.6,385200,1.6679,0.75,0.25,0.0,292.0,1.9774,1.7868,0.1906,0.5694,1.2173,1.8084,0.6823,0.1854,0.9328,1.6679,1.0,96,0,0,533.0,12427.0,37282.0,alphazero_gomoku/outputs/checkpoints/a100-4-prod-v3/gomoku10_iter_0025.pt,50.0,4.0518,0.000181023,1.0,16.0,0.0,0.0,0.55,True,8.883333333333333,3.4519444444444445,10.356111111111112,4.866666666666666,0.8333333333333334,1.81023,385.2,11.2,1.4,1.0
26,1504,12032,15.7,397232,1.5572,0.729,0.271,0.0,414.0,1.9488,1.7579,0.191,0.5354,1.2224,1.7803,0.6945,0.1853,0.9327,1.5572,1.0,96,0,0,567.0,12994.0,36984.0,alphazero_gomoku/outputs/checkpoints/a100-4-prod-v3/gomoku10_iter_0026.pt,51.0,3.4673,0.000179156,,,,,,,9.45,3.6094444444444442,10.273333333333333,6.9,0.85,1.79156,397.232,12.032,1.504,
27,1354,10832,14.1,408064,1.7253,0.792,0.208,0.0,282.0,1.9349,1.7468,0.188,0.5149,1.2319,1.7681,0.6996,0.1835,0.9336,1.7253,1.0,96,0,0,435.0,13430.0,36311.0,alphazero_gomoku/outputs/checkpoints/a100-4-prod-v3/gomoku10_iter_0027.pt,51.0,3.358,0.000177214,,,,,,,7.25,3.7305555555555556,10.086388888888889,4.7,0.85,1.77214,408.064,10.832,1.354,
28,1387,11096,14.4,419160,1.6423,0.698,0.302,0.0,292.0,2.0045,1.8054,0.1991,0.5652,1.2402,1.8215,0.6783,0.1934,0.9301,1.6423,1.0,96,0,0,445.0,13875.0,35681.0,alphazero_gomoku/outputs/checkpoints/a100-4-prod-v3/gomoku10_iter_0028.pt,51.0,4.1062,0.000175198,,,,,,,7.416666666666667,3.8541666666666665,9.911388888888888,4.866666666666666,0.85,1.75198,419.16,11.096,1.387,
29,1434,11472,14.9,430632,1.6767,0.771,0.229,0.0,308.0,1.9819,1.7859,0.196,0.5407,1.2452,1.8058,0.6872,0.1919,0.9312,1.6767,1.0,96,0,0,461.0,14337.0,35102.0,alphazero_gomoku/outputs/checkpoints/a100-4-prod-v3/gomoku10_iter_0029.pt,50.0,3.5731,0.000173111,,,,,,,7.683333333333334,3.9825,9.750555555555556,5.133333333333334,0.8333333333333334,1.73111,430.632,11.472,1.434,
30,1375,11000,14.3,441632,1.6336,0.823,0.177,0.0,328.0,1.9627,1.7688,0.1939,0.5179,1.2509,1.7868,0.6939,0.1897,0.9323,1.6336,1.0,96,0,0,587.0,14924.0,34824.0,alphazero_gomoku/outputs/checkpoints/a100-4-prod-v3/gomoku10_iter_0030.pt,51.0,3.2858,0.000170955,1.0,16.0,0.0,0.0,0.55,True,9.783333333333333,4.145555555555555,9.673333333333334,5.466666666666667,0.85,1.7095500000000001,441.632,11.0,1.375,1.0
