iteration,examples,avg_moves,loss,policy_loss,value_loss,skipped,iter_time_s,selfplay_elapsed_s,train_elapsed_s,replay,total_elapsed_s,total_eta_s,saved
13,5903,46.1,4.6307,4.608,0.0227,0,24.0,18.0,5.0,5903,24.0,1150.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0013.pt
14,6081,47.5,5.6544,4.6383,1.0161,0,18.0,16.0,2.0,11984,43.0,989.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0014.pt
15,5750,44.9,5.6584,4.6563,1.0022,0,20.0,17.0,2.0,17734,63.0,952.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0015.pt
16,5816,45.4,5.9136,4.6508,1.2629,0,21.0,18.0,2.0,23550,84.0,931.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0016.pt
17,5655,44.2,6.1025,4.6232,1.4794,0,22.0,18.0,3.0,29205,107.0,921.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0017.pt
18,5720,44.7,5.9002,4.6614,1.2388,0,22.0,17.0,4.0,34925,129.0,904.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0018.pt
19,6084,47.5,5.4246,4.6702,0.7544,0,21.0,16.0,5.0,41009,150.0,883.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0019.pt
20,5861,45.8,5.6616,4.66,1.0015,0,23.0,17.0,5.0,46870,174.0,870.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0020.pt
21,5861,45.8,5.6938,4.6785,1.0152,0,23.0,17.0,6.0,52731,197.0,857.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0021.pt
22,6066,47.4,5.4714,4.6602,0.8112,0,23.0,16.0,7.0,58797,221.0,842.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0022.pt
23,5844,45.7,5.4817,4.6627,0.8191,0,23.0,16.0,7.0,64641,245.0,825.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0023.pt
24,5951,46.5,5.69,4.6822,1.0078,0,26.0,17.0,8.0,70592,271.0,814.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0024.pt
25,5810,45.4,5.6593,4.6594,0.9999,0,26.0,17.0,9.0,76402,298.0,803.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0025.pt
26,5902,46.1,5.4776,4.6165,0.8611,0,27.0,16.0,10.0,82304,325.0,790.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0026.pt
27,6055,47.3,5.61,4.6054,1.0046,0,28.0,17.0,10.0,88359,353.0,777.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0027.pt
28,6028,47.1,5.6088,4.6084,1.0004,0,29.0,18.0,11.0,94387,383.0,767.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0028.pt
29,5700,44.5,5.6275,4.6231,1.0044,0,30.0,17.0,12.0,100000,413.0,754.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0029.pt
30,5870,45.9,5.5113,4.6251,0.8863,0,29.0,17.0,12.0,100000,443.0,738.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0030.pt
31,5769,45.1,5.6304,4.6253,1.0052,0,30.0,17.0,12.0,100000,473.0,722.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0031.pt
32,5923,46.3,5.5102,4.6254,0.8848,0,28.0,16.0,12.0,100000,502.0,703.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0032.pt
33,5977,46.7,5.6286,4.6248,1.0038,0,28.0,16.0,12.0,100000,531.0,683.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0033.pt
34,6106,47.7,5.5097,4.6245,0.8851,0,28.0,16.0,12.0,100000,559.0,661.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0034.pt
35,5764,45.0,5.6292,4.6247,1.0046,0,30.0,17.0,12.0,100000,589.0,640.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0035.pt
36,6059,47.3,5.5063,4.6241,0.8823,0,30.0,17.0,12.0,100000,619.0,619.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0036.pt
37,5848,45.7,5.6279,4.6246,1.0033,0,28.0,16.0,12.0,100000,648.0,596.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0037.pt
38,5943,46.4,5.506,4.6237,0.8823,0,28.0,16.0,12.0,100000,677.0,573.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0038.pt
39,6008,46.9,5.6278,4.6236,1.0042,0,28.0,16.0,12.0,100000,705.0,549.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0039.pt
40,5796,45.3,5.5057,4.6233,0.8824,0,28.0,16.0,12.0,100000,734.0,524.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0040.pt
41,5874,45.9,5.6271,4.623,1.0042,0,28.0,16.0,12.0,100000,763.0,500.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0041.pt
42,6089,47.6,5.5055,4.6233,0.8822,0,28.0,16.0,12.0,100000,792.0,475.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0042.pt
43,6205,48.5,5.6275,4.6241,1.0035,0,28.0,16.0,12.0,100000,820.0,450.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0043.pt
44,5981,46.7,5.5058,4.6235,0.8823,0,28.0,15.0,12.0,100000,849.0,424.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0044.pt
45,5827,45.5,5.6287,4.6231,1.0056,0,28.0,16.0,12.0,100000,877.0,398.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0045.pt
46,5968,46.6,5.5049,4.6226,0.8822,0,28.0,16.0,12.0,100000,906.0,373.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0046.pt
47,6079,47.5,5.6264,4.6226,1.0038,0,28.0,16.0,12.0,100000,934.0,347.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0047.pt
48,5996,46.8,5.5057,4.6233,0.8823,0,28.0,16.0,12.0,100000,963.0,321.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0048.pt
49,5821,45.5,5.6266,4.6232,1.0035,0,28.0,15.0,12.0,100000,991.0,294.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0049.pt
50,5770,45.1,5.5055,4.6232,0.8823,0,28.0,16.0,12.0,100000,1020.0,268.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0050.pt
51,5999,46.9,5.6265,4.6225,1.004,0,28.0,16.0,12.0,100000,1048.0,242.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0051.pt
52,5835,45.6,5.5045,4.6223,0.8822,0,29.0,16.0,13.0,100000,1078.0,215.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0052.pt
53,5787,45.2,5.6272,4.6233,1.0038,0,30.0,17.0,13.0,100000,1109.0,189.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0053.pt
54,5678,44.4,5.5047,4.6225,0.8822,0,29.0,16.0,13.0,100000,1138.0,162.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0054.pt
55,5887,46.0,5.6261,4.6225,1.0036,0,29.0,16.0,12.0,100000,1168.0,135.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0055.pt
56,5913,46.2,5.5056,4.6233,0.8822,0,29.0,17.0,12.0,100000,1197.0,108.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0056.pt
57,5937,46.4,5.6265,4.6218,1.0047,0,29.0,16.0,12.0,100000,1226.0,81.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0057.pt
58,6238,48.7,5.5048,4.6226,0.8822,0,30.0,17.0,12.0,100000,1257.0,54.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0058.pt
59,5789,45.2,5.6278,4.6229,1.0049,0,29.0,16.0,12.0,100000,1287.0,27.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0059.pt
60,5960,46.6,5.5051,4.6229,0.8822,0,29.0,16.0,13.0,100000,1316.0,0.0,alphazero_gomoku/outputs/checkpoints/a100-turbo/gomoku10_iter_0060.pt
