step,phase,epoch,examples,loss,policy_loss,soft_policy_loss,value_loss,policy_kl,policy_top1,value_mae,lr,seconds,best,checkpoint
1,raw,1,13352,8.76810839363313,4.249745277247078,4.418473447419127,0.399559077725859,1.9467832065757125,0.04254044333239599,0.5653822804868686,0.0003,2.9060000000026776,True,outputs\checkpoints\distill-oldbest-128x8\gomoku10_student_epoch_0001.pt
2,raw,2,13352,8.565957724798075,4.080457753375164,4.4052552208349045,0.32097967509169145,1.7774957752713476,0.05781905346819567,0.4804845643014948,0.0003,5.875,True,outputs\checkpoints\distill-oldbest-128x8\gomoku10_student_epoch_0002.pt
3,raw,3,13352,8.457387696203892,3.9876638410189966,4.39680118429368,0.29169061778190253,1.68470181770279,0.0760934692012328,0.4556761666855603,0.0003,8.859000000004016,True,outputs\checkpoints\distill-oldbest-128x8\gomoku10_student_epoch_0003.pt
4,raw,4,13352,8.391334301701129,3.929271772423499,4.392317375928217,0.27898089011819727,1.6263097972481317,0.09474236086912681,0.4356610196982407,0.0003,11.828000000001339,True,outputs\checkpoints\distill-oldbest-128x8\gomoku10_student_epoch_0004.pt
5,raw,5,13352,8.334666016146121,3.8805383995952116,4.388194778138396,0.2637315846582313,1.5775763762075792,0.10223187603516233,0.42634966257019913,0.0003,14.81300000000192,True,outputs\checkpoints\distill-oldbest-128x8\gomoku10_student_epoch_0005.pt
6,raw,6,13352,8.271688706436294,3.8260082654284457,4.3831921755160455,0.24995327872598577,1.523046183400414,0.1210305574163125,0.40812182713940587,0.0003,17.8440000000046,True,outputs\checkpoints\distill-oldbest-128x8\gomoku10_student_epoch_0006.pt
7,raw,7,13352,8.191896212322401,3.7645611477298178,4.377434626248442,0.19960167558518907,1.461599166697553,0.15338526118865908,0.36781854046326756,0.0003,20.875,True,outputs\checkpoints\distill-oldbest-128x8\gomoku10_student_epoch_0007.pt
8,raw,8,13352,8.111879595030276,3.7006027018545344,4.3720760805439705,0.1568035513716161,1.3976407381072595,0.1837926907247237,0.307011703394215,0.0003,23.906000000002678,True,outputs\checkpoints\distill-oldbest-128x8\gomoku10_student_epoch_0008.pt
9,raw,9,13352,8.025720407178547,3.626412444374674,4.366218246050836,0.1323591185551764,1.323450442771843,0.21457459551263813,0.27831000050361315,0.0003,26.984000000004016,True,outputs\checkpoints\distill-oldbest-128x8\gomoku10_student_epoch_0009.pt
10,raw,10,13352,7.938733071178073,3.5490795186067357,4.360062942310606,0.11836214678740345,1.2461175510024796,0.2552426596863531,0.26230321382604865,0.0003,29.9690000000046,True,outputs\checkpoints\distill-oldbest-128x8\gomoku10_student_epoch_0010.pt
11,raw,11,13352,7.85886185350641,3.4785624098963477,4.354878520737015,0.10168356896607443,1.1756004552201214,0.2826542847345088,0.2413974035421912,0.0003,32.68800000000192,True,outputs\checkpoints\distill-oldbest-128x8\gomoku10_student_epoch_0011.pt
12,raw,12,13352,7.776157672852367,3.4041401057131924,4.34978161435273,0.08894320757286216,1.1011781523940518,0.32182444563306256,0.22450103303177618,0.0003,35.64100000000326,True,outputs\checkpoints\distill-oldbest-128x8\gomoku10_student_epoch_0012.pt
13,raw,13,13352,7.701724059286055,3.3364259808130647,4.345215223448372,0.08033147568989114,1.033463988281282,0.3625674066856423,0.21334774435066478,0.0003,38.484000000004016,True,outputs\checkpoints\distill-oldbest-128x8\gomoku10_student_epoch_0013.pt
14,raw,14,13352,7.631808089809978,3.273483640637635,4.340820593916777,0.07001572960754437,0.9705215487528733,0.39462252890656563,0.19811336205097071,0.0003,41.2190000000046,True,outputs\checkpoints\distill-oldbest-128x8\gomoku10_student_epoch_0014.pt
15,raw,15,13352,7.571892696058343,3.218721915177059,4.337378885590295,0.06316717550015649,0.9157599578580862,0.4311713597744507,0.1894728526642681,0.0003,43.93800000000192,True,outputs\checkpoints\distill-oldbest-128x8\gomoku10_student_epoch_0015.pt
16,raw,16,13352,7.507434569553674,3.1604006374717972,4.333667041156876,0.053467403409847465,0.8574386041560096,0.46786998298941007,0.17414598108909315,0.0003,46.67199999999866,True,outputs\checkpoints\distill-oldbest-128x8\gomoku10_student_epoch_0016.pt
17,raw,17,13352,7.462016290786954,3.118648447913278,4.3310347309078265,0.04933244802410407,0.8156865290926916,0.49198622043579904,0.16822735864363295,0.0003,49.67199999999866,True,outputs\checkpoints\distill-oldbest-128x8\gomoku10_student_epoch_0017.pt
18,raw,18,13352,7.415390131786386,3.0758443034430902,4.3280148300458885,0.04612392749371751,0.7728822786626593,0.519847215793317,0.1629145526203872,0.0003,52.68800000000192,True,outputs\checkpoints\distill-oldbest-128x8\gomoku10_student_epoch_0018.pt
19,raw,19,13352,7.377728000524303,3.041186919535185,4.3256649468172235,0.043504962105016066,0.738224915861012,0.5363990436991651,0.15826426476793706,0.0003,55.51600000000326,True,outputs\checkpoints\distill-oldbest-128x8\gomoku10_student_epoch_0019.pt
20,raw,20,13352,7.333598310323159,3.0011228517974615,4.322808979656112,0.03866611325353331,0.6981608677653226,0.5662822040917275,0.14957304379231492,0.0003,58.375,True,outputs\checkpoints\distill-oldbest-128x8\gomoku10_student_epoch_0020.pt
21,raw,21,13352,7.292553877387666,2.963399787232003,4.32029605383213,0.03543223177265307,0.6604377938788262,0.5948921509171904,0.14349957394378496,0.0003,61.26600000000326,True,outputs\checkpoints\distill-oldbest-128x8\gomoku10_student_epoch_0021.pt
22,raw,22,13352,7.264068370668241,2.9374716884722747,4.318212899710334,0.03353513466554748,0.6345096992617814,0.6136908322626278,0.1401025439501523,0.0003,63.95300000000134,True,outputs\checkpoints\distill-oldbest-128x8\gomoku10_student_epoch_0022.pt
23,raw,23,13352,7.231324811836,2.9077928879076738,4.315898316145086,0.0305337777507473,0.6048309236961328,0.6356351132375742,0.13431149852390128,0.0003,66.67199999999866,True,outputs\checkpoints\distill-oldbest-128x8\gomoku10_student_epoch_0023.pt
24,raw,24,13352,7.204085890585395,2.883190373305863,4.313988053062992,0.027629937121723853,0.5802284019874769,0.6456710632294506,0.12724776399071305,0.0003,69.39100000000326,True,outputs\checkpoints\distill-oldbest-128x8\gomoku10_student_epoch_0024.pt
25,mcts,1,5940,7.907454877911192,3.5382116935871264,4.300934630050402,0.273234013676242,1.564986849393106,0.2476430968403415,0.395294015796899,0.0001,1.5469999999986612,True,outputs\checkpoints\distill-oldbest-128x8\gomoku10_student_epoch_0001.pt
26,mcts,2,5940,7.6422731232562855,3.3217674545968823,4.271741956010812,0.19505501348362225,1.3485426584879556,0.3202020207238117,0.348000293147283,0.0001,2.9690000000045984,True,outputs\checkpoints\distill-oldbest-128x8\gomoku10_student_epoch_0002.pt
27,mcts,3,5940,7.485160190248329,3.194557049298527,4.247506302534932,0.17238773996581133,1.221332195872811,0.3737373738176494,0.3342489991525207,0.0001,4.39100000000326,True,outputs\checkpoints\distill-oldbest-128x8\gomoku10_student_epoch_0003.pt
28,mcts,4,5940,7.340603351271915,3.0770450238828304,4.225318281899398,0.15295999276918995,1.1038200821539368,0.4203703719357449,0.3118832946626426,0.0001,5.813000000001921,True,outputs\checkpoints\distill-oldbest-128x8\gomoku10_student_epoch_0004.pt
29,mcts,5,5940,7.208569961123996,2.9715780031801473,4.20309165061925,0.1356015555384986,0.9983531003046517,0.46077441067406627,0.28809179671685703,0.0001,7.25,True,outputs\checkpoints\distill-oldbest-128x8\gomoku10_student_epoch_0005.pt
30,mcts,6,5940,7.083125044761683,2.8727883029064345,4.180035245298135,0.12120637898693984,0.8995633805239642,0.5058922565344608,0.26567900602263633,0.0001,8.671999999998661,True,outputs\checkpoints\distill-oldbest-128x8\gomoku10_student_epoch_0006.pt
31,mcts,7,5940,6.9767716783465765,2.79132269865736,4.158664165201412,0.10713932925101483,0.8180977765558545,0.5415824885320182,0.24876097583208823,0.0001,10.109000000004016,True,outputs\checkpoints\distill-oldbest-128x8\gomoku10_student_epoch_0007.pt
32,mcts,8,5940,6.8826213008225565,2.720113656496761,4.138659528289178,0.09539223975103713,0.7468888271135915,0.5816498336567221,0.2345295987044922,0.0001,11.578000000001339,True,outputs\checkpoints\distill-oldbest-128x8\gomoku10_student_epoch_0008.pt
33,mcts,9,5940,6.80576839382801,2.663386146789448,4.121719125625662,0.08265203641921984,0.6901612449575354,0.6153198619884273,0.21731115596663672,0.0001,13.0,True,outputs\checkpoints\distill-oldbest-128x8\gomoku10_student_epoch_0009.pt
34,mcts,10,5940,6.744954289651479,2.6198653577554105,4.107371873566598,0.07086756152135354,0.6466405102299521,0.6420875394384468,0.20027381522888285,0.0001,14.421999999998661,True,outputs\checkpoints\distill-oldbest-128x8\gomoku10_student_epoch_0010.pt
35,mcts,11,5940,6.692984637507686,2.582913554798473,4.095292284352209,0.05911472534591501,0.6096886723129837,0.6617845078510066,0.18097039768190096,0.0001,15.844000000004598,True,outputs\checkpoints\distill-oldbest-128x8\gomoku10_student_epoch_0011.pt
36,mcts,12,5940,6.651903014070658,2.5540830342456546,4.085552192456794,0.04907124862827436,0.5808581345009082,0.6786195250472637,0.1650642363511352,0.0001,17.26600000000326,True,outputs\checkpoints\distill-oldbest-128x8\gomoku10_student_epoch_0012.pt
37,mcts,13,5940,6.617489566224994,2.5308445875893537,4.076663331311159,0.03992661761264207,0.5576197052644158,0.691077443606123,0.14720163885190432,0.0001,18.68800000000192,True,outputs\checkpoints\distill-oldbest-128x8\gomoku10_student_epoch_0013.pt
38,mcts,14,5940,6.59046727190114,2.512126600702202,4.069909701042303,0.03372348897685908,0.5389016596957891,0.7020202016589617,0.13568109104328285,0.0001,20.14100000000326,True,outputs\checkpoints\distill-oldbest-128x8\gomoku10_student_epoch_0014.pt
39,mcts,15,5940,6.567279372873531,2.4963919039125795,4.063644589318169,0.028971545236429783,0.5231669911631831,0.7037037033424635,0.126691904006783,0.0001,21.5940000000046,True,outputs\checkpoints\distill-oldbest-128x8\gomoku10_student_epoch_0015.pt
40,mcts,16,5940,6.5468041256220655,2.4822042567962748,4.057964627750795,0.02654080091401784,0.5089792589145878,0.7116161577227943,0.12021064120109635,0.0001,23.031000000002678,True,outputs\checkpoints\distill-oldbest-128x8\gomoku10_student_epoch_0016.pt
