iteration,loss,policy_loss,soft_policy_loss,value_loss,policy_kl,policy_top1,value_acc,value_mae,target_entropy,pred_entropy,selfplay_entropy,black_win_rate,white_win_rate,draw_rate,avg_moves,replay,lr,grad_norm,iter_seconds,total_seconds,evaluated,eval_score,promoted,checkpoint
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4184373604476195,0.7708333333333334,0.22916666666666666,0.0,12.958333333333334,1244,5.714619972101714e-05,0.0,497.56200000000536,497.56200000000536,False,1.0,True,alphazero_gomoku\outputs\checkpoints\v3-student-local\gomoku10_iter_0017.pt
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.454459865077876,0.78125,0.21875,0.0,12.364583333333334,2431,5.673301201975914e-05,0.0,448.7350000000006,946.2970000000059,False,1.0,True,alphazero_gomoku\outputs\checkpoints\v3-student-local\gomoku10_iter_0018.pt
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6179415808555426,0.7916666666666666,0.20833333333333334,0.0,13.208333333333334,3699,5.629388553939692e-05,0.0,504.9369999999908,1451.2339999999967,False,1.0,True,alphazero_gomoku\outputs\checkpoints\v3-student-local\gomoku10_iter_0019.pt
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4970583708877576,0.7291666666666666,0.2708333333333333,0.0,13.541666666666666,4999,5.582932133121061e-05,0.0,475.5320000000065,1926.7660000000033,False,1.0,True,alphazero_gomoku\outputs\checkpoints\v3-student-local\gomoku10_iter_0020.pt
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5086746503023072,0.7916666666666666,0.20833333333333334,0.0,13.625,6307,5.5339849471389186e-05,0.0,480.125,2406.8910000000033,False,1.0,True,alphazero_gomoku\outputs\checkpoints\v3-student-local\gomoku10_iter_0021.pt
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5095919867291945,0.7083333333333334,0.2916666666666667,0.0,13.479166666666666,7601,5.4826028456204e-05,0.0,424.7960000000021,2831.6870000000054,False,1.0,True,alphazero_gomoku\outputs\checkpoints\v3-student-local\gomoku10_iter_0022.pt
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6133112772663722,0.7395833333333334,0.2604166666666667,0.0,12.489583333333334,8800,5.428844456475439e-05,0.0,381.0469999999914,3212.7339999999967,False,1.0,True,alphazero_gomoku\outputs\checkpoints\v3-student-local\gomoku10_iter_0023.pt
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4998580719452417,0.6354166666666666,0.3645833333333333,0.0,12.90625,10039,5.3727711190012564e-05,0.0,394.2030000000086,3606.9370000000054,False,1.0,True,alphazero_gomoku\outputs\checkpoints\v3-student-local\gomoku10_iter_0024.pt
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3449033785359468,0.6145833333333334,0.3854166666666667,0.0,13.53125,11338,5.314446813893113e-05,0.0,417.18799999999464,4024.125,False,1.0,True,alphazero_gomoku\outputs\checkpoints\v3-student-local\gomoku10_iter_0025.pt
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.529900113808343,0.7395833333333334,0.2604166666666667,0.0,13.572916666666666,12641,5.253938090241172e-05,0.0,434.79700000000594,4458.922000000006,False,1.0,True,alphazero_gomoku\outputs\checkpoints\v3-student-local\gomoku10_iter_0026.pt
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4970177390763206,0.6354166666666666,0.3645833333333333,0.0,13.989583333333334,13984,5.191313989596785e-05,0.0,483.81299999999464,4942.75,False,1.0,True,alphazero_gomoku\outputs\checkpoints\v3-student-local\gomoku10_iter_0027.pt
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.538096650584956,0.7291666666666666,0.2708333333333333,0.0,14.041666666666666,15332,5.126645967194822e-05,0.0,445.9060000000027,5388.656000000003,False,1.0,True,alphazero_gomoku\outputs\checkpoints\v3-student-local\gomoku10_iter_0028.pt
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5144120717784115,0.71875,0.28125,0.0,13.052083333333334,16585,5.0600078104219574e-05,0.0,463.42200000000594,5852.078000000009,False,1.0,True,alphazero_gomoku\outputs\checkpoints\v3-student-local\gomoku10_iter_0029.pt
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.583626818110335,0.8229166666666666,0.17708333333333334,0.0,13.34375,17866,4.991475554623924e-05,0.0,459.1719999999914,6311.25,False,1.0,True,alphazero_gomoku\outputs\checkpoints\v3-student-local\gomoku10_iter_0030.pt
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6522507007360854,0.625,0.375,0.0,13.75,19186,4.9211273963477996e-05,0.0,51.446443401277065,51.44644267857075,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0031.pt
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.44745465360734,0.75,0.25,0.0,13.5,20482,4.849043604118334e-05,0.0,49.963286405429244,101.42985588498414,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0032.pt
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.518728373966864,0.75,0.25,0.0,13.020833333333334,21732,4.7753064268501025e-05,0.0,50.734286008402705,152.16766310483217,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0033.pt
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4734098420669042,0.8333333333333334,0.16666666666666666,0.0,12.75,22956,4.7e-05,0.0,47.031997760757804,199.20031888782978,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0034.pt
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5312427543848048,0.7083333333333334,0.2916666666666667,0.0,13.5,24252,4.623210249567165e-05,0.0,48.498200399801135,247.70068932138383,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0035.pt
36,10.388793211716871,2.854106377639377,3.567355613144228,0.3201759228339562,1.3183128784359217,0.4069383845908269,0.8198617788461539,0.4130076181430083,1.5357935499089492,2.9821525098821566,1.5397059205273986,0.6770833333333334,0.3229166666666667,0.0,13.40625,25539,4.5450247940498495e-05,7.2129782529977655,61.68410099670291,309.38548102229834,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0036.pt
37,9.966934204101562,2.7060174947309563,3.440551738734309,0.3035087649311338,1.1776843474131238,0.45046867291563886,0.8270438058035714,0.3920205586722919,1.5283331600797547,2.872907974652957,1.3198255219151285,0.71875,0.28125,0.0,13.34375,26820,4.465532844471127e-05,6.790587680680411,59.608288696000045,59.60828815399998,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0037.pt
38,9.717564105987549,2.6216329801453204,3.364897251538322,0.2931008126054491,1.1004401003366313,0.47548298519172305,0.8329554966517857,0.3812050521373749,1.5211928608874146,2.788901444602342,1.3259026084266556,0.7916666666666666,0.20833333333333334,0.0,13.5625,28122,4.384825102587498e-05,6.983935288020542,54.04874826499997,113.65771095299999,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0038.pt
39,9.538906542460124,2.5604582520249264,3.312287790349171,0.2830316036939621,1.044307317007842,0.4909920287517855,0.8396321614583333,0.3666155199209849,1.5161509749164659,2.7237427672861756,1.3185211794641563,0.8020833333333334,0.19791666666666666,0.0,12.90625,29361,4.3029936573965325e-05,7.242783737182617,51.06886991300007,164.72768557799998,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0039.pt
40,9.401417700449626,2.5111541863261615,3.274211143397519,0.273003230492274,1.0015235342065416,0.502861626511585,0.8445475260416667,0.3566337327162425,1.5096306737512695,2.666032771682141,1.380059669627098,0.8125,0.1875,0.0,13.166666666666666,30625,4.220131880061665e-05,7.752300373713175,641.620590432,806.3489579090001,True,0.55,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0040.pt
41,9.26681536436081,2.46361919645134,3.2342921978333403,0.2663540206849575,0.9591688422210117,0.5177795932407447,0.8480224609375,0.35009755566716194,1.5044503957872497,2.623057216658311,1.3604440231025767,0.7291666666666666,0.2708333333333333,0.0,13.645833333333334,31935,4.13633431737399e-05,7.639946773648262,59.242943506000074,865.592859134,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0041.pt
42,9.169255228603587,2.432529474147862,3.204587809663934,0.26208016057224837,0.9314430689697746,0.5265119293555313,0.85107421875,0.3424112998387393,1.501086409087024,2.5774805546000037,1.4037694432786083,0.7708333333333334,0.22916666666666666,0.0,13.583333333333334,33239,4.0516965838726735e-05,7.951567397398107,65.39534324600004,930.9889613120001,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0042.pt
43,9.082069705514346,2.40419568832941,3.176558351811365,0.25928257581065683,0.9099838086088525,0.5287750898590525,0.853515625,0.33935170839814577,1.4942119108023058,2.550220775284572,1.3015464082669546,0.71875,0.28125,0.0,15.197916666666666,34698,3.9663152527470136e-05,8.188489044413847,78.09149246600009,1009.0816633019999,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0043.pt
44,9.028637992011177,2.384096449787407,3.1644932004964557,0.2526083629992273,0.8876826379372521,0.5343563902885937,0.8563232421875,0.3320763284961383,1.4964137887850957,2.5166580234434535,1.4208329049268782,0.8020833333333334,0.19791666666666666,0.0,14.177083333333334,36059,3.8802877456446924e-05,8.46021646923489,64.19826081699989,1073.280619806,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0044.pt
45,8.942611644142552,2.3518019202449714,3.141836014348053,0.24570552965528086,0.8643770004311476,0.5425794284056289,0.8622661389802632,0.3217890654739581,1.4874249261781092,2.4853959466797786,1.384323287775645,0.8333333333333334,0.16666666666666666,0.0,14.458333333333334,37447,3.7937122215119e-05,8.488653032403244,732.0221220200001,1805.3036733,True,0.55,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0045.pt
46,8.895304822921753,2.3343956187263797,3.1286395530908875,0.24304371140897274,0.8443700076032051,0.550788513187797,0.86431884765625,0.3190776489675045,1.4900256172494697,2.46019072564999,1.452594219546884,0.7916666666666666,0.20833333333333334,0.0,15.375,38923,3.7066874645922e-05,8.682798945903778,62.886741319000066,1868.1914546120001,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0046.pt
47,8.8292982339859,2.313925973899941,3.1095785588233515,0.23729838915169238,0.8265065118173466,0.5560558307068888,0.867431640625,0.31187951788306234,1.4874194566821943,2.431417556570857,1.4225369803448986,0.78125,0.21875,0.0,13.697916666666666,40238,3.6193127717119165e-05,8.91923006772995,67.87519028199995,1936.0675527459998,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0047.pt
48,8.776746954236712,2.2940440758755063,3.095010587146184,0.2342616631871178,0.8120761813536359,0.5615875312376694,0.87060546875,0.30687779046240304,1.481967869113656,2.409564636709438,1.3942873097264439,0.75,0.25,0.0,14.520833333333334,41632,3.5316878389806535e-05,9.208448659806024,67.20668984699978,2003.27472632,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0048.pt
49,8.75562886758284,2.286126387470459,3.0895133443786515,0.2318950661204078,0.8045942712317579,0.5622762389297155,0.8720703125,0.3050754659555175,1.4815321410019024,2.3915107757420286,1.3242116702952138,0.7916666666666666,0.20833333333333334,0.0,15.9375,43162,3.443912648036221e-05,9.507374676791104,104.58804877900002,2107.863613619,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0049.pt
50,8.740721117366444,2.278667786711509,3.086689915017631,0.23135612735694105,0.7969217401396643,0.5692177031235255,0.8729248046875,0.30321385711431503,1.4817460708066796,2.3859457837973217,1.5509597014938212,0.7291666666666666,0.2708333333333333,0.0,14.3125,44536,3.35608735196378e-05,9.726055578751998,1337.9636484929997,3445.827877989,True,0.55,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0050.pt
51,8.692780494689941,2.2635331439504704,3.072012027080809,0.2278165402619735,0.7834895050707322,0.5700459859938084,0.8753290591032609,0.2989448976257573,1.4800436433495043,2.361497269620944,1.4337266278172798,0.6875,0.3125,0.0,14.333333333333334,45912,3.268312161019347e-05,9.57990430748981,59.98809254999969,3505.816779122,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0051.pt
52,8.66294930378596,2.253995464517594,3.064964963141401,0.2236633955811461,0.7736595256081026,0.5688269642134475,0.8773905436197916,0.29526840647061664,1.4803359327050531,2.351225805088241,1.4714035869938022,0.7916666666666666,0.20833333333333334,0.0,13.833333333333334,47240,3.180687228288084e-05,9.746595283349356,60.11511314099971,3565.93249246,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0052.pt
53,8.638639628887177,2.2442793948500945,3.058943287627191,0.22172373129675785,0.7626539280217842,0.5724784445344598,0.8790486653645834,0.29179313592612743,1.4816254603456454,2.3377683650674,1.5627641991850822,0.7604166666666666,0.23958333333333334,0.0,14.927083333333334,48673,3.0933125354078006e-05,9.993119915326437,72.68009625400009,3638.6137498760004,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0053.pt
54,8.60363718032837,2.234334869752012,3.0495489268905454,0.2159746006131172,0.7565180052648944,0.5751278061791509,0.882109375,0.2850904566049576,1.4778168638280085,2.3250152287442942,1.4913638248435148,0.875,0.125,0.0,14.375,50053,3.0062877784881014e-05,10.046829109191895,76.46482139899945,3715.0790919080005,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0054.pt
55,8.584780252896822,2.226376862474366,3.0458733904901343,0.21287431653875571,0.7452249879113726,0.5809320336493524,0.8844181941105769,0.2822303216044719,1.4811518783164384,2.3163030538496563,1.5082372419871477,0.78125,0.21875,0.0,13.65625,51364,2.9197122543553083e-05,10.07460801418011,937.9683466009992,4653.048533315001,True,0.55,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0055.pt
56,8.575475582709679,2.2218343419753723,3.0431731964783655,0.2140061451265445,0.7403180147468165,0.5813885258581601,0.8843336838942307,0.28305457818966645,1.4815163252063888,2.3078306533774406,1.5787793958953074,0.71875,0.28125,0.0,15.21875,52825,2.8336847472529864e-05,10.22741754238422,81.28424896399974,4734.333628785,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0056.pt
57,8.551845727143464,2.2129319161088454,3.0370508667676663,0.21138464990589353,0.7316597068673442,0.5846312266700991,0.8866102430555556,0.27985255309829005,1.481272213697464,2.2972861930630137,1.4696192815713713,0.7916666666666666,0.20833333333333334,0.0,14.479166666666666,54215,2.7483034161273265e-05,10.24311833911472,79.89568824599974,4814.230231627,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0057.pt
58,8.534479430743627,2.205847844194851,3.033933826235583,0.20814652634518488,0.7249043178778779,0.5837051358318461,0.8880353655133929,0.2764941400715283,1.4809435433884497,2.2859842387334046,1.4840127585964957,0.84375,0.15625,0.0,14.447916666666666,55602,2.6636656826260096e-05,10.424106087003436,88.83005802900061,4903.060794599,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0058.pt
59,8.529749512672424,2.2030184581018237,3.0338926894572777,0.20739998695041453,0.7206762040364031,0.588584338845027,0.88836669921875,0.27501996606588364,1.4823422437509965,2.2791046988757495,1.522865981476843,0.8020833333333334,0.19791666666666666,0.0,14.572916666666666,57001,2.579868119938336e-05,10.667792388371058,85.49019054899964,4988.552062802,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0059.pt
