iteration,loss,policy_loss,soft_policy_loss,value_loss,policy_kl,policy_top1,value_acc,value_mae,target_entropy,pred_entropy,selfplay_entropy,black_win_rate,white_win_rate,draw_rate,avg_moves,replay,lr,grad_norm,iter_seconds,total_seconds,evaluated,eval_score,promoted,checkpoint
60,8.510998890317719,2.1965818316771917,3.029775332631149,0.2042400492676373,0.7156420960093177,0.5951918232203268,0.8906670932112069,0.2714880545591486,1.4809397237194875,2.2691910922199825,1.4563634569265174,0.75,0.25,0.0,15.104166666666666,58451,2.4970063426034674e-05,10.680087845900964,1340.7177358929994,6329.270378739,True,0.4,False,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0060.pt
61,8.666518306732177,2.243568586968374,3.0704195206467175,0.225473057727019,0.7597463378430906,0.5739120343507021,0.8785970052083333,0.29289231697718304,1.483822256198709,2.3181314244933815,1.5749077795188189,0.8541666666666666,0.14583333333333334,0.0,13.333333333333334,59731,2.4151748974125022e-05,10.524435710906982,68.48591017499984,6397.757246895,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0061.pt
62,8.62079741160075,2.228769746153431,3.057852635444443,0.22148854434490203,0.7475880006738863,0.58035983050455,0.8806315104166667,0.29049615760644276,1.4811817381854386,2.309990660365354,1.4115832830702129,0.75,0.25,0.0,15.791666666666666,59967,2.3344671555288733e-05,10.431012852986653,75.41352146899953,75.41351864399985,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0062.pt
63,8.59407861771122,2.220382719071349,3.0497135933475996,0.21997949096464342,0.7435159437236935,0.5801663639828704,0.8814264112903226,0.28834355358154545,1.476866769845709,2.2972008834299262,1.3627432282329213,0.6979166666666666,0.3020833333333333,0.0,15.96875,61500,2.2549752059501504e-05,10.612578853484123,82.35272371299925,157.77023758300038,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0063.pt
64,8.569271718302081,2.2110842751097084,3.0433741247270243,0.21704960013589553,0.7351993163714416,0.5845288263247557,0.8837339339717742,0.28539092694559404,1.4758849478239309,2.288424988263478,1.5608216849733252,0.6979166666666666,0.3020833333333333,0.0,14.302083333333334,62873,2.1767897504328357e-05,10.707392169583228,82.95550467399971,240.7265568009998,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0064.pt
65,8.548805132508278,2.201797155916551,3.0384724818786255,0.21599555760622025,0.727403079804332,0.5878119836507523,0.8839569091796875,0.2837360040284693,1.4743940664826398,2.2785209938644044,1.3524020377571977,0.7604166666666666,0.23958333333333334,0.0,14.15625,64232,2.1000000000000006e-05,10.717312321066856,240.16337621399998,480.89374412100005,True,0.45,False,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0065.pt
66,8.663101875420773,2.237939189769315,3.0680997303779254,0.2307696586305445,0.7633310179038274,0.5743623228089391,0.8752367424242424,0.300584798057874,1.4746081909293822,2.312306039397672,1.544966954172019,0.8020833333333334,0.19791666666666666,0.0,15.260416666666666,65697,2.0246935731498985e-05,10.555132056727555,72.20847877400047,553.1028668640001,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0066.pt
67,8.645265983812736,2.22962959515726,3.0642715750215848,0.22940899950988364,0.7541395996340147,0.5779146799443015,0.8757916074810606,0.2992924695665186,1.475490014079432,2.3069520115454973,1.5766187824077906,0.7395833333333334,0.2604166666666667,0.0,15.239583333333334,67160,1.9509563958816657e-05,10.711089119766697,77.76752101999955,630.8762447770005,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0067.pt
68,8.627163424211389,2.224327933600022,3.059792947937714,0.22706519176854806,0.7474478786867976,0.5761395909527409,0.8779081456801471,0.29645109395770464,1.476880056034853,2.3014799085053195,1.5294922760562544,0.7708333333333334,0.22916666666666666,0.0,15.166666666666666,68616,1.8788726036521997e-05,10.626710499034209,90.42168061200027,721.2987595450004,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0068.pt
69,8.620291342054095,2.222072735489158,3.058353034770111,0.22627211170537131,0.7453405367938082,0.5785753990312078,0.8778390066964286,0.29574531189032965,1.4767321661809283,2.295131834834296,1.5421869084083522,0.75,0.23958333333333334,0.010416666666666666,17.479166666666668,70294,1.8085244453760765e-05,10.85360108784267,100.55439539200052,821.85784513,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0069.pt
70,8.580561319986979,2.2079566034434506,3.0466355808222816,0.2232533103475968,0.7353509445477883,0.5801039834554205,0.8796454535590278,0.29338647094037795,1.4726056291492131,2.284585099808362,1.4233404002994803,0.7395833333333334,0.2604166666666667,0.0,14.90625,71725,1.7399921895780432e-05,10.98312226931254,342.5331570620001,1164.3917959110004,True,0.6,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0070.pt
71,8.578070984946358,2.2079426816449383,3.0458456322639966,0.22219088445934984,0.7326611449645278,0.5823904228615563,0.8809271918402778,0.291233761029111,1.475281530129539,2.2792222516604386,1.4674472203833568,0.8125,0.1875,0.0,15.270833333333334,73191,1.6733540328051782e-05,10.99074649810791,94.86911558700012,1259.264734716001,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0071.pt
72,8.552222806054193,2.1975336405999597,3.0390636905438217,0.22011156903730855,0.7239452571803352,0.5852252455260737,0.8818821262668919,0.287869561765645,1.473588380334908,2.2685815886981255,1.5622706820956818,0.8333333333333334,0.16666666666666666,0.0,13.75,74511,1.6086860104032147e-05,11.033813760087297,78.10900192500048,1337.3746976110006,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0072.pt
73,8.54317771761041,2.1949022415396113,3.037949347973079,0.21742450681171918,0.7209012039347517,0.5846075060355549,0.8838340357730263,0.28612245187947627,1.474001040027157,2.265138819612052,1.4833880977748144,0.8020833333333334,0.19791666666666666,0.0,15.322916666666666,75982,1.5460619097588276e-05,11.262111751656784,89.3169517009992,1426.6956559710006,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0073.pt
74,8.52903770145617,2.19140248839032,3.034804663967994,0.2146123830032976,0.7170436707503153,0.5868757662817721,0.8855044716282895,0.2821702384635022,1.474358839456611,2.261828546718458,1.4447588038679446,0.8229166666666666,0.17708333333333334,0.0,15.28125,77449,1.4855531861068875e-05,11.278572258196379,105.76491732700015,1532.4615284309994,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0074.pt
75,8.519863996750269,2.1876509935088913,3.033478801532751,0.21264956757808343,0.7112224432035281,0.5888908701854494,0.8866686698717948,0.27919893654493183,1.4764285510982493,2.2543652880591436,1.5230937345071378,0.8020833333333334,0.19791666666666666,0.0,14.53125,78844,1.4272288809987439e-05,11.296633463639479,357.98705983199943,1890.4551099850005,True,0.65,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0075.pt
76,8.518032240867615,2.1850166627219316,3.034398258988579,0.21141816787421702,0.7084392918315394,0.5891354246365723,0.888006591796875,0.27778287008404734,1.476577405238621,2.2493868225504876,1.4948645781959176,0.7291666666666666,0.2708333333333333,0.0,14.916666666666666,80000,1.3711555435245616e-05,11.447650003433228,85.30064690700056,1975.7569987390007,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0076.pt
77,8.496990084648132,2.177212296701177,3.0275999840903847,0.2109886646270752,0.7013622778456402,0.5915730826151302,0.888006591796875,0.2769807368516922,1.4758500314292267,2.2427647963447734,1.4264865159182814,0.75,0.25,0.0,14.291666666666666,80000,1.3173971543796006e-05,11.49438134431839,77.57506072199976,2053.337581242001,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0077.pt
78,8.471723914146423,2.16873124939129,3.0203453019517092,0.2101184122264385,0.6969711861914485,0.5936928303859221,0.88878173828125,0.2760495666414499,1.4717600655603496,2.2346456675426047,1.3822776220562571,0.8125,0.1875,0.0,15.458333333333334,80000,1.2660150528610822e-05,11.549763727188111,119.15988018499957,2172.4982451820006,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0078.pt
79,8.461638617515565,2.1649779182027213,3.0179858098233407,0.20921114105731248,0.6942335398059787,0.5954973949711617,0.889276123046875,0.27481818459928037,1.470744399325722,2.227919062493115,1.407269109216793,0.7291666666666666,0.2708333333333333,0.0,14.770833333333334,80000,1.2170678668789387e-05,11.621411466598511,79.0991477610005,2251.6014293100006,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0079.pt
80,8.454135596752167,2.1598713540520267,3.0151480851721773,0.21095486246049405,0.6897992245363588,0.5959049844780075,0.888568115234375,0.27596152164042,1.470072108139786,2.2214433837308687,1.5037476396170348,0.7291666666666666,0.2708333333333333,0.0,14.375,80000,1.170611446060307e-05,11.745379757881164,351.4426969449996,2603.0449618779994,True,0.3,False,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0080.pt
81,8.540380930900573,2.184480505599003,3.035948861215133,0.22671166863292455,0.7174744785878644,0.5858302557313079,0.879742431640625,0.29217699095606803,1.4670060385075956,2.244492443656516,1.4016224549008893,0.7291666666666666,0.2708333333333333,0.0,15.479166666666666,80000,1.1266987980240866e-05,11.723265886306763,91.34559609200005,2694.3945639589992,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0081.pt
82,8.525817227363586,2.180670452088895,3.03230111235743,0.22500495258718728,0.7135204333253529,0.5854956521739131,0.8810302734375,0.29145013615489007,1.4671500044926353,2.2441679583881213,1.4825203699765082,0.8125,0.1875,0.0,16.354166666666668,80000,1.085380027898286e-05,11.698713779449463,87.89311076500053,2782.2885546490006,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0082.pt
83,8.502690351009369,2.1706205926314626,3.0254450422703885,0.2249991962686181,0.7077408798630827,0.5854086651257364,0.88106689453125,0.2910544879734516,1.4628797187536018,2.2320426031901817,1.4145891018642143,0.7604166666666666,0.23958333333333334,0.0,15.65625,80000,1.0467022811491646e-05,11.805794894695282,90.26634355799979,2872.557974837001,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0083.pt
84,8.496775686740875,2.167176382449804,3.0238657942576648,0.22496985122561455,0.7029377212863422,0.5868399052528912,0.881585693359375,0.2915187612175941,1.4642386740319855,2.232749886772369,1.3971505866746023,0.71875,0.28125,0.0,16.052083333333332,80000,1.0107096897874004e-05,11.794898331165314,95.74841706100051,2968.3072014889995,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0084.pt
85,8.474600231647491,2.159858169299584,3.0193723253791953,0.22141408547759056,0.6974781970645445,0.5894338041447702,0.8831787109375,0.2878177918493748,1.4623799721247317,2.223591178019274,1.5117254924577306,0.78125,0.21875,0.0,15.260416666666666,80000,9.77443322012662e-06,11.835633718967438,351.3872698390005,3319.698902809,True,0.65,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0085.pt
86,8.469034802913665,2.15620338649889,3.017613127826083,0.22242693770676852,0.6953313206011682,0.5906010967133527,0.88330078125,0.28789703361690044,1.4608720880795347,2.223882409522088,1.4554561094823573,0.7604166666666666,0.23958333333333334,0.0,16.677083333333332,80000,9.469411353540517e-06,11.960192549228669,101.76575979399968,3421.4658009879995,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0086.pt
87,8.452489674091339,2.1499277449457854,3.0125297712328214,0.22111984360963105,0.6908439846311987,0.5947428172212034,0.88353271484375,0.28666126281023024,1.4590837716181801,2.217844476380022,1.438804440959677,0.8229166666666666,0.17708333333333334,0.0,15.760416666666666,80000,9.19237933359873e-06,11.887480664253236,87.18277444500018,3508.651402009001,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0087.pt
88,8.426822638511657,2.1404364064998824,3.005526791277712,0.21997377555817366,0.6833770116099416,0.5937925972528049,0.884375,0.2846146706491709,1.4570593821715336,2.207522907417409,1.4565250586190224,0.7708333333333334,0.22916666666666666,0.0,14.375,80000,8.943653258861538e-06,11.888686609268188,85.07792616599909,3593.7301597779997,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0088.pt
89,8.412865722179413,2.1350555887531275,3.000912627589264,0.2204514553770423,0.6804151146424422,0.5948686514886165,0.884832763671875,0.28497646003961563,1.4546404690228911,2.2009931725670704,1.584551696589105,0.71875,0.28125,0.0,15.885416666666666,80000,8.723516930292245e-06,11.991269958019256,98.63642384500054,3692.369194543001,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0089.pt
90,8.404450845718383,2.1314190473664745,3.000204046948741,0.2181979628279805,0.6766146060890524,0.5938729475948172,0.885797119140625,0.28252409100532533,1.4548044388646373,2.198643530752741,1.475327702550073,0.7916666666666666,0.20833333333333334,0.0,15.041666666666666,80000,8.532221527435143e-06,11.937299227714538,374.5333129270002,4066.903294314,True,0.575,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0090.pt
91,8.39596734046936,2.126562725157871,2.9983770508823757,0.21814818885177373,0.6734795822183655,0.5966166267629017,0.885870361328125,0.28281232975423337,1.4530831259584163,2.1916386506110013,1.5038924953729733,0.7395833333333334,0.2604166666666667,0.0,16.114583333333332,80000,8.369985321815101e-06,12.078289830684662,81.70955278600013,4148.61532717,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0091.pt
92,8.378294205665588,2.118430864422894,2.992540150530984,0.2194249890744686,0.6674429778304789,0.5977083990329023,0.885455322265625,0.2834830231964588,1.450987890615974,2.185067642281855,1.4808373790207814,0.75,0.25,0.0,16.458333333333332,80000,8.23699342788579e-06,12.067544555664062,93.07675608300087,4241.693355173001,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0092.pt
93,8.350670659542084,2.107846875612876,2.986055194263906,0.2172720093280077,0.6585435601603375,0.6023708217331162,0.88701171875,0.28090601935982706,1.4493033234376047,2.179538339528303,1.4819836237423305,0.7916666666666666,0.20833333333333334,0.0,14.645833333333334,80000,8.133397591810725e-06,12.004160451889039,82.94975671799875,4324.646144264,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0093.pt
94,8.367623889446259,2.1108305581424927,2.992264030676357,0.21760034039616585,0.6600872916824252,0.5994954273099968,0.886712646484375,0.28023853041231633,1.4507432637742141,2.1777039204997504,1.5593131773712663,0.8020833333333334,0.19791666666666666,0.0,15.864583333333334,80000,8.059316018318161e-06,12.112830269336701,87.99609217000034,4412.643098326001,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0094.pt
95,8.381659829616547,2.1125289938097396,2.998022159103753,0.21826961524784566,0.6579609786696851,0.6015648299212322,0.886602783203125,0.2814309114590287,1.4545680189284098,2.1806810272933452,1.559816273953426,0.7708333333333334,0.22916666666666666,0.0,15.25,80000,8.014833235827332e-06,12.003332328796386,406.4274224990004,4819.0732893350005,True,0.5,False,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0095.pt
96,8.497076642513274,2.1454760187916873,3.0296293388607287,0.23415252417325974,0.6895021647110583,0.5902981940361193,0.8775146484375,0.29739781841635704,1.4559738643088795,2.2102404919121925,1.530705989551752,0.75,0.25,0.0,16.645833333333332,80000,8e-06,12.334691786766053,89.56568329000038,4908.639730161,False,1.0,True,alphazero_gomoku/outputs/checkpoints/v3-student-local/gomoku10_iter_0096.pt
